├── .venv
│   ├── Include
│   ├── Lib
│   │   ├── site-packages
│   │   │   ├── amqp
│   │   │   │   └── BufrStubImagePlugin.py
│   │   │   │   └── ContainerIO.py
│   │   │   │   └── CurImagePlugin.py
│   │   │   │   └── DcxImagePlugin.py
│   │   │   │   └── DdsImagePlugin.py
│   │   │   │   └── EpsImagePlugin.py
│   │   │   │   └── ExifTags.py
│   │   │   │   └── features.py
│   │   │   │   └── FitsImagePlugin.py
│   │   │   │   └── FliImagePlugin.py
│   │   │   │   └── FontFile.py
│   │   │   │   └── FpxImagePlugin.py
│   │   │   │   └── FtexImagePlugin.py
│   │   │   │   └── GbrImagePlugin.py
│   │   │   │   └── GdImageFile.py
│   │   │   │   └── GifImagePlugin.py
│   │   │   │   └── GimpGradientFile.py
│   │   │   │   └── GimpPaletteFile.py
│   │   │   │   └── GribStubImagePlugin.py
│   │   │   │   └── Hdf5StubImagePlugin.py
│   │   │   │   └── IcnsImagePlugin.py
│   │   │   │   └── IcoImagePlugin.py
│   │   │   │   └── Image.py
│   │   │   │   └── ImageChops.py
│   │   │   │   └── ImageCms.py
│   │   │   │   └── ImageColor.py
│   │   │   │   └── ImageDraw.py
│   │   │   │   └── ImageDraw2.py
│   │   │   │   └── ImageEnhance.py
│   │   │   │   └── ImageFile.py
│   │   │   │   └── ImageFilter.py
│   │   │   │   └── ImageFont.py
│   │   │   │   └── ImageGrab.py
│   │   │   │   └── ImageMath.py
│   │   │   │   └── ImageMode.py
│   │   │   │   └── ImageMorph.py
│   │   │   │   └── ImageOps.py
│   │   │   │   └── ImagePalette.py
│   │   │   │   └── ImagePath.py
│   │   │   │   └── ImageQt.py
│   │   │   │   └── ImageSequence.py
│   │   │   │   └── ImageShow.py
│   │   │   │   └── ImageStat.py
│   │   │   │   └── ImageTk.py
│   │   │   │   └── ImageTransform.py
│   │   │   │   └── ImageWin.py
│   │   │   │   └── ImImagePlugin.py
│   │   │   │   └── ImtImagePlugin.py
│   │   │   │   └── IptcImagePlugin.py
│   │   │   │   └── Jpeg2KImagePlugin.py
│   │   │   │   └── JpegImagePlugin.py
│   │   │   │   └── JpegPresets.py
│   │   │   │   └── McIdasImagePlugin.py
│   │   │   │   └── MicImagePlugin.py
│   │   │   │   └── MpegImagePlugin.py
│   │   │   │   └── MpoImagePlugin.py
│   │   │   │   └── MspImagePlugin.py
│   │   │   │   └── PaletteFile.py
│   │   │   │   └── PalmImagePlugin.py
│   │   │   │   └── PcdImagePlugin.py
│   │   │   │   └── PcfFontFile.py
│   │   │   │   └── PcxImagePlugin.py
│   │   │   │   └── PdfImagePlugin.py
│   │   │   │   └── PdfParser.py
│   │   │   │   └── PixarImagePlugin.py
│   │   │   │   └── PngImagePlugin.py
│   │   │   │   └── PpmImagePlugin.py
│   │   │   │   └── PsdImagePlugin.py
│   │   │   │   └── PSDraw.py
│   │   │   │   └── py.typed
│   │   │   │   └── QoiImagePlugin.py
│   │   │   │   └── report.py
│   │   │   │   └── SgiImagePlugin.py
│   │   │   │   └── SpiderImagePlugin.py
│   │   │   │   └── SunImagePlugin.py
│   │   │   │   └── TarIO.py
│   │   │   │   └── TgaImagePlugin.py
│   │   │   │   └── TiffImagePlugin.py
│   │   │   │   └── TiffTags.py
│   │   │   │   └── WalImageFile.py
│   │   │   │   └── WebPImagePlugin.py
│   │   │   │   └── WmfImagePlugin.py
│   │   │   │   └── XbmImagePlugin.py
│   │   │   │   └── XpmImagePlugin.py
│   │   │   │   └── XVThumbImagePlugin.py
│   │   │   │   └── _binary.py
│   │   │   │   └── _deprecate.py
│   │   │   │   └── _imaging.cp313-win_amd64.pyd
│   │   │   │   └── _imaging.pyi
│   │   │   │   └── _imagingcms.cp313-win_amd64.pyd
│   │   │   │   └── _imagingcms.pyi
│   │   │   │   └── _imagingft.cp313-win_amd64.pyd
│   │   │   │   └── _imagingft.pyi
│   │   │   │   └── _imagingmath.cp313-win_amd64.pyd
│   │   │   │   └── _imagingmath.pyi
│   │   │   │   └── _imagingmorph.cp313-win_amd64.pyd
│   │   │   │   └── _imagingmorph.pyi
│   │   │   │   └── _imagingtk.cp313-win_amd64.pyd
│   │   │   │   └── _imagingtk.pyi
│   │   │   │   └── _tkinter_finder.py
│   │   │   │   └── _typing.py
│   │   │   │   └── _util.py
│   │   │   │   └── _version.py
│   │   │   │   └── _webp.cp313-win_amd64.pyd
│   │   │   │   └── _webp.pyi
│   │   │   │   └── __init__.py
│   │   │   │   └── __main__.py
│   │   │   ├── pillow-11.1.0.dist-info
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── REQUESTED
│   │   │   │   └── top_level.txt
│   │   │   │   └── WHEEL
│   │   │   │   └── zip-safe
│   │   │   ├── pip
│   │   │   │   ├── _internal
│   │   │   │   ├── _vendor
│   │   │   │   ├── __pycache__
│   │   │   │   └── py.typed
│   │   │   │   └── __init__.py
│   │   │   │   └── __main__.py
│   │   │   │   └── __pip-runner__.py
│   │   │   ├── pip-25.0.1.dist-info
│   │   │   │   └── AUTHORS.txt
│   │   │   │   └── entry_points.txt
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE.txt
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── REQUESTED
│   │   │   │   └── top_level.txt
│   │   │   │   └── WHEEL
│   │   │   ├── pkg_resources
│   │   │   │   ├── tests
│   │   │   │   ├── __pycache__
│   │   │   │   └── api_tests.txt
│   │   │   │   └── py.typed
│   │   │   │   └── __init__.py
│   │   │   ├── platformdirs
│   │   │   │   ├── __pycache__
│   │   │   │   └── android.py
│   │   │   │   └── api.py
│   │   │   │   └── macos.py
│   │   │   │   └── py.typed
│   │   │   │   └── unix.py
│   │   │   │   └── version.py
│   │   │   │   └── windows.py
│   │   │   │   └── __init__.py
│   │   │   │   └── __main__.py
│   │   │   ├── platformdirs-4.3.6.dist-info
│   │   │   │   ├── licenses
│   │   │   │   └── INSTALLER
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── WHEEL
│   │   │   ├── pre_commit
│   │   │   │   ├── commands
│   │   │   │   ├── languages
│   │   │   │   ├── meta_hooks
│   │   │   │   ├── resources
│   │   │   │   ├── __pycache__
│   │   │   │   └── all_languages.py
│   │   │   │   └── clientlib.py
│   │   │   │   └── color.py
│   │   │   │   └── constants.py
│   │   │   │   └── envcontext.py
│   │   │   │   └── errors.py
│   │   │   │   └── error_handler.py
│   │   │   │   └── file_lock.py
│   │   │   │   └── git.py
│   │   │   │   └── hook.py
│   │   │   │   └── lang_base.py
│   │   │   │   └── logging_handler.py
│   │   │   │   └── main.py
│   │   │   │   └── output.py
│   │   │   │   └── parse_shebang.py
│   │   │   │   └── prefix.py
│   │   │   │   └── repository.py
│   │   │   │   └── staged_files_only.py
│   │   │   │   └── store.py
│   │   │   │   └── util.py
│   │   │   │   └── xargs.py
│   │   │   │   └── yaml.py
│   │   │   │   └── yaml_rewrite.py
│   │   │   │   └── __init__.py
│   │   │   │   └── __main__.py
│   │   │   ├── pre_commit-4.1.0.dist-info
│   │   │   │   └── entry_points.txt
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── REQUESTED
│   │   │   │   └── top_level.txt
│   │   │   │   └── WHEEL
│   │   │   ├── prompt_toolkit
│   │   │   │   ├── application
│   │   │   │   ├── clipboard
│   │   │   │   ├── completion
│   │   │   │   ├── contrib
│   │   │   │   ├── eventloop
│   │   │   │   ├── filters
│   │   │   │   ├── formatted_text
│   │   │   │   ├── input
│   │   │   │   ├── key_binding
│   │   │   │   ├── layout
│   │   │   │   ├── lexers
│   │   │   │   ├── output
│   │   │   │   ├── shortcuts
│   │   │   │   ├── styles
│   │   │   │   ├── widgets
│   │   │   │   ├── __pycache__
│   │   │   │   └── auto_suggest.py
│   │   │   │   └── buffer.py
│   │   │   │   └── cache.py
│   │   │   │   └── cursor_shapes.py
│   │   │   │   └── data_structures.py
│   │   │   │   └── document.py
│   │   │   │   └── enums.py
│   │   │   │   └── history.py
│   │   │   │   └── keys.py
│   │   │   │   └── log.py
│   │   │   │   └── mouse_events.py
│   │   │   │   └── patch_stdout.py
│   │   │   │   └── py.typed
│   │   │   │   └── renderer.py
│   │   │   │   └── search.py
│   │   │   │   └── selection.py
│   │   │   │   └── token.py
│   │   │   │   └── utils.py
│   │   │   │   └── validation.py
│   │   │   │   └── win32_types.py
│   │   │   │   └── __init__.py
│   │   │   ├── prompt_toolkit-3.0.50.dist-info
│   │   │   │   └── AUTHORS.rst
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── top_level.txt
│   │   │   │   └── WHEEL
│   │   │   ├── psycopg2
│   │   │   │   ├── __pycache__
│   │   │   │   └── errorcodes.py
│   │   │   │   └── errors.py
│   │   │   │   └── extensions.py
│   │   │   │   └── extras.py
│   │   │   │   └── pool.py
│   │   │   │   └── sql.py
│   │   │   │   └── tz.py
│   │   │   │   └── _ipaddress.py
│   │   │   │   └── _json.py
│   │   │   │   └── _psycopg.cp313-win_amd64.pyd
│   │   │   │   └── _range.py
│   │   │   │   └── __init__.py
│   │   │   ├── psycopg2_binary-2.9.10.dist-info
│   │   │   │   └── DELVEWHEEL
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── REQUESTED
│   │   │   │   └── top_level.txt
│   │   │   │   └── WHEEL
│   │   │   ├── psycopg2_binary.libs
│   │   │   │   └── libcrypto-3-x64-e57e1a41cc5d7f9b741c935f04fe4f2f.dll
│   │   │   │   └── libpq-29b01d8382d5824098bc0b4861813b70.dll
│   │   │   │   └── libssl-3-x64-6b7807fd98efdd91c677351cd0a9f2d8.dll
│   │   │   ├── pycodestyle-2.12.1.dist-info
│   │   │   │   └── entry_points.txt
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── top_level.txt
│   │   │   │   └── WHEEL
│   │   │   ├── pyflakes
│   │   │   │   ├── scripts
│   │   │   │   ├── test
│   │   │   │   ├── __pycache__
│   │   │   │   └── api.py
│   │   │   │   └── checker.py
│   │   │   │   └── messages.py
│   │   │   │   └── reporter.py
│   │   │   │   └── __init__.py
│   │   │   │   └── __main__.py
│   │   │   ├── pyflakes-3.2.0.dist-info
│   │   │   │   └── entry_points.txt
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── top_level.txt
│   │   │   │   └── WHEEL
│   │   │   ├── PyJWT-2.10.1.dist-info
│   │   │   │   └── AUTHORS.rst
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── top_level.txt
│   │   │   │   └── WHEEL
│   │   │   ├── pylint
│   │   │   │   ├── checkers
│   │   │   │   ├── config
│   │   │   │   ├── extensions
│   │   │   │   ├── lint
│   │   │   │   ├── message
│   │   │   │   ├── pyreverse
│   │   │   │   ├── reporters
│   │   │   │   ├── testutils
│   │   │   │   ├── utils
│   │   │   │   ├── __pycache__
│   │   │   │   └── constants.py
│   │   │   │   └── exceptions.py
│   │   │   │   └── graph.py
│   │   │   │   └── interfaces.py
│   │   │   │   └── py.typed
│   │   │   │   └── typing.py
│   │   │   │   └── __init__.py
│   │   │   │   └── __main__.py
│   │   │   │   └── __pkginfo__.py
│   │   │   ├── pylint-3.3.4.dist-info
│   │   │   │   └── CONTRIBUTORS.txt
│   │   │   │   └── entry_points.txt
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── REQUESTED
│   │   │   │   └── top_level.txt
│   │   │   │   └── WHEEL
│   │   │   ├── pylint_django
│   │   │   │   ├── augmentations
│   │   │   │   ├── checkers
│   │   │   │   ├── transforms
│   │   │   │   ├── __pycache__
│   │   │   │   └── compat.py
│   │   │   │   └── LICENSE
│   │   │   │   └── plugin.py
│   │   │   │   └── utils.py
│   │   │   │   └── __init__.py
│   │   │   │   └── __pkginfo__.py
│   │   │   ├── pylint_django-2.6.1.dist-info
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── REQUESTED
│   │   │   │   └── WHEEL
│   │   │   ├── pylint_plugin_utils
│   │   │   │   ├── __pycache__
│   │   │   │   └── __init__.py
│   │   │   ├── pylint_plugin_utils-0.8.2.dist-info
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── WHEEL
│   │   │   ├── python_dateutil-2.9.0.post0.dist-info
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── top_level.txt
│   │   │   │   └── WHEEL
│   │   │   │   └── zip-safe
│   │   │   ├── python_dotenv-1.0.0.dist-info
│   │   │   │   └── entry_points.txt
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── REQUESTED
│   │   │   │   └── top_level.txt
│   │   │   │   └── WHEEL
│   │   │   ├── PyYAML-6.0.2.dist-info
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── top_level.txt
│   │   │   │   └── WHEEL
│   │   │   ├── redis
│   │   │   │   ├── asyncio
│   │   │   │   ├── commands
│   │   │   │   ├── _parsers
│   │   │   │   ├── __pycache__
│   │   │   │   └── backoff.py
│   │   │   │   └── cache.py
│   │   │   │   └── client.py
│   │   │   │   └── cluster.py
│   │   │   │   └── connection.py
│   │   │   │   └── crc.py
│   │   │   │   └── credentials.py
│   │   │   │   └── exceptions.py
│   │   │   │   └── lock.py
│   │   │   │   └── ocsp.py
│   │   │   │   └── py.typed
│   │   │   │   └── retry.py
│   │   │   │   └── sentinel.py
│   │   │   │   └── typing.py
│   │   │   │   └── utils.py
│   │   │   │   └── __init__.py
│   │   │   ├── redis-5.2.1.dist-info
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── top_level.txt
│   │   │   │   └── WHEEL
│   │   │   ├── rest_framework
│   │   │   │   ├── authtoken
│   │   │   │   ├── locale
│   │   │   │   ├── management
│   │   │   │   ├── schemas
│   │   │   │   ├── static
│   │   │   │   ├── templates
│   │   │   │   ├── templatetags
│   │   │   │   ├── utils
│   │   │   │   ├── __pycache__
│   │   │   │   └── apps.py
│   │   │   │   └── authentication.py
│   │   │   │   └── checks.py
│   │   │   │   └── compat.py
│   │   │   │   └── decorators.py
│   │   │   │   └── documentation.py
│   │   │   │   └── exceptions.py
│   │   │   │   └── fields.py
│   │   │   │   └── filters.py
│   │   │   │   └── generics.py
│   │   │   │   └── metadata.py
│   │   │   │   └── mixins.py
│   │   │   │   └── negotiation.py
│   │   │   │   └── pagination.py
│   │   │   │   └── parsers.py
│   │   │   │   └── permissions.py
│   │   │   │   └── relations.py
│   │   │   │   └── renderers.py
│   │   │   │   └── request.py
│   │   │   │   └── response.py
│   │   │   │   └── reverse.py
│   │   │   │   └── routers.py
│   │   │   │   └── serializers.py
│   │   │   │   └── settings.py
│   │   │   │   └── status.py
│   │   │   │   └── test.py
│   │   │   │   └── throttling.py
│   │   │   │   └── urlpatterns.py
│   │   │   │   └── urls.py
│   │   │   │   └── validators.py
│   │   │   │   └── versioning.py
│   │   │   │   └── views.py
│   │   │   │   └── viewsets.py
│   │   │   │   └── __init__.py
│   │   │   ├── rest_framework_simplejwt
│   │   │   │   ├── locale
│   │   │   │   ├── token_blacklist
│   │   │   │   ├── __pycache__
│   │   │   │   └── authentication.py
│   │   │   │   └── backends.py
│   │   │   │   └── exceptions.py
│   │   │   │   └── models.py
│   │   │   │   └── py.typed
│   │   │   │   └── serializers.py
│   │   │   │   └── settings.py
│   │   │   │   └── state.py
│   │   │   │   └── tokens.py
│   │   │   │   └── utils.py
│   │   │   │   └── views.py
│   │   │   │   └── __init__.py
│   │   │   ├── setuptools
│   │   │   │   ├── command
│   │   │   │   ├── compat
│   │   │   │   ├── config
│   │   │   │   ├── tests
│   │   │   │   ├── _distutils
│   │   │   │   ├── _vendor
│   │   │   │   ├── __pycache__
│   │   │   │   └── archive_util.py
│   │   │   │   └── build_meta.py
│   │   │   │   └── cli-32.exe
│   │   │   │   └── cli-64.exe
│   │   │   │   └── cli-arm64.exe
│   │   │   │   └── cli.exe
│   │   │   │   └── depends.py
│   │   │   │   └── discovery.py
│   │   │   │   └── dist.py
│   │   │   │   └── errors.py
│   │   │   │   └── extension.py
│   │   │   │   └── glob.py
│   │   │   │   └── gui-32.exe
│   │   │   │   └── gui-64.exe
│   │   │   │   └── gui-arm64.exe
│   │   │   │   └── gui.exe
│   │   │   │   └── installer.py
│   │   │   │   └── launch.py
│   │   │   │   └── logging.py
│   │   │   │   └── modified.py
│   │   │   │   └── monkey.py
│   │   │   │   └── msvc.py
│   │   │   │   └── namespaces.py
│   │   │   │   └── package_index.py
│   │   │   │   └── sandbox.py
│   │   │   │   └── script (dev).tmpl
│   │   │   │   └── script.tmpl
│   │   │   │   └── unicode_utils.py
│   │   │   │   └── version.py
│   │   │   │   └── warnings.py
│   │   │   │   └── wheel.py
│   │   │   │   └── windows_support.py
│   │   │   │   └── _core_metadata.py
│   │   │   │   └── _entry_points.py
│   │   │   │   └── _imp.py
│   │   │   │   └── _importlib.py
│   │   │   │   └── _itertools.py
│   │   │   │   └── _normalization.py
│   │   │   │   └── _path.py
│   │   │   │   └── _reqs.py
│   │   │   │   └── _shutil.py
│   │   │   │   └── _static.py
│   │   │   │   └── __init__.py
│   │   │   ├── setuptools-76.0.0.dist-info
│   │   │   │   └── entry_points.txt
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── REQUESTED
│   │   │   │   └── top_level.txt
│   │   │   │   └── WHEEL
│   │   │   ├── six-1.17.0.dist-info
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── top_level.txt
│   │   │   │   └── WHEEL
│   │   │   ├── sqlparse
│   │   │   │   ├── engine
│   │   │   │   ├── filters
│   │   │   │   ├── __pycache__
│   │   │   │   └── cli.py
│   │   │   │   └── exceptions.py
│   │   │   │   └── formatter.py
│   │   │   │   └── keywords.py
│   │   │   │   └── lexer.py
│   │   │   │   └── sql.py
│   │   │   │   └── tokens.py
│   │   │   │   └── utils.py
│   │   │   │   └── __init__.py
│   │   │   │   └── __main__.py
│   │   │   ├── sqlparse-0.5.3.dist-info
│   │   │   │   ├── licenses
│   │   │   │   └── entry_points.txt
│   │   │   │   └── INSTALLER
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── WHEEL
│   │   │   ├── tomlkit
│   │   │   │   ├── __pycache__
│   │   │   │   └── api.py
│   │   │   │   └── container.py
│   │   │   │   └── exceptions.py
│   │   │   │   └── items.py
│   │   │   │   └── parser.py
│   │   │   │   └── py.typed
│   │   │   │   └── source.py
│   │   │   │   └── toml_char.py
│   │   │   │   └── toml_document.py
│   │   │   │   └── toml_file.py
│   │   │   │   └── _compat.py
│   │   │   │   └── _types.py
│   │   │   │   └── _utils.py
│   │   │   │   └── __init__.py
│   │   │   ├── tomlkit-0.13.2.dist-info
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── WHEEL
│   │   │   ├── tutorial
│   │   │   │   ├── quickstart
│   │   │   │   ├── __pycache__
│   │   │   │   └── asgi.py
│   │   │   │   └── settings.py
│   │   │   │   └── urls.py
│   │   │   │   └── wsgi.py
│   │   │   │   └── __init__.py
│   │   │   ├── tzdata
│   │   │   │   ├── zoneinfo
│   │   │   │   ├── __pycache__
│   │   │   │   └── zones
│   │   │   │   └── __init__.py
│   │   │   ├── tzdata-2025.1.dist-info
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE
│   │   │   │   └── LICENSE_APACHE
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── top_level.txt
│   │   │   │   └── WHEEL
│   │   │   ├── vine
│   │   │   │   ├── __pycache__
│   │   │   │   └── abstract.py
│   │   │   │   └── funtools.py
│   │   │   │   └── promises.py
│   │   │   │   └── synchronization.py
│   │   │   │   └── utils.py
│   │   │   │   └── __init__.py
│   │   │   ├── vine-5.1.0.dist-info
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── top_level.txt
│   │   │   │   └── WHEEL
│   │   │   ├── virtualenv
│   │   │   │   ├── activation
│   │   │   │   ├── app_data
│   │   │   │   ├── config
│   │   │   │   ├── create
│   │   │   │   ├── discovery
│   │   │   │   ├── run
│   │   │   │   ├── seed
│   │   │   │   ├── util
│   │   │   │   ├── __pycache__
│   │   │   │   └── info.py
│   │   │   │   └── report.py
│   │   │   │   └── version.py
│   │   │   │   └── __init__.py
│   │   │   │   └── __main__.py
│   │   │   ├── virtualenv-20.29.2.dist-info
│   │   │   │   ├── licenses
│   │   │   │   └── entry_points.txt
│   │   │   │   └── INSTALLER
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── WHEEL
│   │   │   ├── wcwidth
│   │   │   │   ├── __pycache__
│   │   │   │   └── table_vs16.py
│   │   │   │   └── table_wide.py
│   │   │   │   └── table_zero.py
│   │   │   │   └── unicode_versions.py
│   │   │   │   └── wcwidth.py
│   │   │   │   └── __init__.py
│   │   │   ├── wcwidth-0.2.13.dist-info
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── top_level.txt
│   │   │   │   └── WHEEL
│   │   │   │   └── zip-safe
│   │   │   ├── wheel
│   │   │   │   ├── cli
│   │   │   │   ├── vendored
│   │   │   │   ├── __pycache__
│   │   │   │   └── bdist_wheel.py
│   │   │   │   └── macosx_libfile.py
│   │   │   │   └── metadata.py
│   │   │   │   └── util.py
│   │   │   │   └── wheelfile.py
│   │   │   │   └── _bdist_wheel.py
│   │   │   │   └── _setuptools_logging.py
│   │   │   │   └── __init__.py
│   │   │   │   └── __main__.py
│   │   │   ├── wheel-0.45.1.dist-info
│   │   │   │   └── entry_points.txt
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE.txt
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── REQUESTED
│   │   │   │   └── WHEEL
│   │   │   ├── whitenoise
│   │   │   │   ├── runserver_nostatic
│   │   │   │   ├── __pycache__
│   │   │   │   └── base.py
│   │   │   │   └── compress.py
│   │   │   │   └── media_types.py
│   │   │   │   └── middleware.py
│   │   │   │   └── responders.py
│   │   │   │   └── storage.py
│   │   │   │   └── string_utils.py
│   │   │   │   └── __init__.py
│   │   │   ├── whitenoise-6.6.0.dist-info
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── REQUESTED
│   │   │   │   └── top_level.txt
│   │   │   │   └── WHEEL
│   │   │   ├── yaml
│   │   │   │   ├── __pycache__
│   │   │   │   └── composer.py
│   │   │   │   └── constructor.py
│   │   │   │   └── cyaml.py
│   │   │   │   └── dumper.py
│   │   │   │   └── emitter.py
│   │   │   │   └── error.py
│   │   │   │   └── events.py
│   │   │   │   └── loader.py
│   │   │   │   └── nodes.py
│   │   │   │   └── parser.py
│   │   │   │   └── reader.py
│   │   │   │   └── representer.py
│   │   │   │   └── resolver.py
│   │   │   │   └── scanner.py
│   │   │   │   └── serializer.py
│   │   │   │   └── tokens.py
│   │   │   │   └── _yaml.cp313-win_amd64.pyd
│   │   │   │   └── __init__.py
│   │   │   ├── _distutils_hack
│   │   │   │   ├── __pycache__
│   │   │   │   └── override.py
│   │   │   │   └── __init__.py
│   │   │   ├── _yaml
│   │   │   │   ├── __pycache__
│   │   │   │   └── __init__.py
│   │   │   ├── __pycache__
│   │   │   │   └── cfgv.cpython-313.pyc
│   │   │   │   └── mccabe.cpython-313.pyc
│   │   │   │   └── mypy_extensions.cpython-313.pyc
│   │   │   │   └── nodeenv.cpython-313.pyc
│   │   │   │   └── pycodestyle.cpython-313.pyc
│   │   │   │   └── six.cpython-313.pyc
│   │   │   │   └── _black_version.cpython-313.pyc
│   │   │   └── 30fcd23745efe32ce681__mypyc.cp313-win_amd64.pyd
│   │   │   └── cfgv.py
│   │   │   └── distutils-precedence.pth
│   │   │   └── mccabe.py
│   │   │   └── mypy_extensions.py
│   │   │   └── nodeenv.py
│   │   │   └── pycodestyle.py
│   │   │   └── six.py
│   │   │   └── _black_version.py
│   ├── Scripts
│   │   └── activate
│   │   └── activate.bat
│   │   └── activate.fish
│   │   └── Activate.ps1
│   │   └── black.exe
│   │   └── blackd.exe
│   │   └── celery.exe
│   │   └── deactivate.bat
│   │   └── django-admin.exe
│   │   └── dotenv.exe
│   │   └── flake8.exe
│   │   └── get_gprof
│   │   └── get_objgraph
│   │   └── gunicorn.exe
│   │   └── identify-cli.exe
│   │   └── isort-identify-imports.exe
│   │   └── isort.exe
│   │   └── nodeenv.exe
│   │   └── pip.exe
│   │   └── pip3.13.exe
│   │   └── pip3.exe
│   │   └── pre-commit.exe
│   │   └── pycodestyle.exe
│   │   └── pyflakes.exe
│   │   └── pylint-config.exe
│   │   └── pylint.exe
│   │   └── pyreverse.exe
│   │   └── python.exe
│   │   └── pythonw.exe
│   │   └── sqlformat.exe
│   │   └── symilar.exe
│   │   └── undill
│   │   └── virtualenv.exe
│   │   └── wheel.exe
│   └── .gitignore
│   └── pyvenv.cfg
├── apps
│   ├── client
│   │   ├── public
│   │   │   └── favicon.ico
│   │   │   └── _robots.txt
│   │   ├── server
│   │   │   └── tsconfig.json
│   │   ├── src
│   │   │   ├── assets
│   │   │   │   ├── fonts
│   │   │   │   ├── icons
│   │   │   │   ├── images
│   │   │   ├── components
│   │   │   │   ├── base
│   │   │   │   ├── feature
│   │   │   │   ├── feedback
│   │   │   │   ├── layouts
│   │   │   │   ├── loaders
│   │   │   │   ├── navigation
│   │   │   │   ├── ui
│   │   │   ├── composables
│   │   │   │   └── useAlert.ts
│   │   │   │   └── useLoader.ts
│   │   │   │   └── useModal.ts
│   │   │   ├── config
│   │   │   │   └── api.ts
│   │   │   │   └── footer.ts
│   │   │   │   └── images.ts
│   │   │   │   └── navBar.ts
│   │   │   │   └── routes.ts
│   │   │   ├── directives
│   │   │   │   └── clickOutside.ts
│   │   │   ├── layouts
│   │   │   │   └── default.vue
│   │   │   ├── mock
│   │   │   │   ├── blog
│   │   │   │   ├── contact
│   │   │   │   ├── experience
│   │   │   │   ├── projects
│   │   │   │   ├── stacks
│   │   │   │   ├── utils
│   │   │   │   └── index.ts
│   │   │   ├── pages
│   │   │   │   ├── blog
│   │   │   │   ├── contact
│   │   │   │   ├── experience
│   │   │   │   ├── projects
│   │   │   │   ├── stacks
│   │   │   │   └── 404.vue
│   │   │   │   └── index.vue
